name,vendor,price
KEY FOOD INSTANT OATMEAL CINNAMON ROLL,Key Food Stores Co-Operative Inc.,130
FRUIT PUNCH,Citrus World Inc.,66
HICKORY SMOKED PORK ROLL,Wakefern Food Corporation,81
MAIZ ATOMICO IMPERIAL PUFFED CORN,CEREALES ATOMICO,27
MACAYO MEXICAN STYLE TACO SAUCE & CHIP DIP,Woody's Macayo Inc.,95
ICE CREAM,Good Humor-Breyers Ice Cream,133
CUTS & TIPS ASPARAGUS,Transnational Foods Inc.,96
SHOPRITE SWISS CHEESE,SHOPRITE,72
ITALIAN STYLE PRETZEL MELT,Wal-Mart Stores Inc.,111
RED FISH CANDY,SUNRISE,8
R.W. KNUDSEN FAMILY ORGANIC JUICE CRANBERRY,Knudsen & Sons Inc,126
WILD ALASKA COD FILLETS,Fishin' Company,2
ICED TEA & LEMONADE,Aldi-Benner Company,162
DECORATING ICING YELLOW AMARILLO,Wilton Enterprises Inc,59
SALMON,High Liner Foods (USA) Incorporated,46
AUTUMN PUMPKIN BISQUE,Fairway Operating Corp.,88
ONION SOUP BASE,MONARCH,108
PROTEIN BAR,CytoSport Inc.,156
HARMONS NEIGHBORHOOD GROCER MIXED NUTS,Harmons Inc,118
FOOD CLUB BREAD & BUTTER SLICKLES SANDWICH SLICES,Topco Associates Inc.,6
LONG GRAIN INSTANT WHITE RICE,Meijer Inc.,58
Keebler Cones Cake 600ct,Kellogg Company US,147
TROPICAL CRACKERS,Gonzalez & Tapanes Inc.,53
CRUNCHY GRANOLA BARS,Safeway Inc.,72
PREMIUM SMALL RED BEANS,Iberia Foods Corporation,136
BUFFALO STYLE PIZZA SAUCE,Wal-Mart Stores Inc.,84
PEANUT BUTTER BANANA WITH DARK CHOCOLATE ENERGY BARS,Clif Bar and Company,178
SOUR & CHEWY SWEET & FRUITY WORMS,Impact Confections Inc.,26
RIPE PITTED OLIVES,PALERMO,112
NONNI'S BISCOTTI TOFFEE ALMOND,Nonni's Foods LLC,50
YOGURT PARFAIT WITH DICED APPLES,Taylor Fresh Foods Inc.,51
ORGANIC COCONUT OIL,The Carrington Tea Company LLC.,58
KITCHENS OF INDIA MASHED VEGETABLE CURRY PAV BHAJI,KITCHENS OF INDIA,42
GUMMY BEARS,Tree of Life Inc.,61
A TASTE OF THAI SWEET CHILI SAUCE,Andre Prost Inc.,200
MIXED FRUIT,Schnuck Markets Inc.,159
SMART SENSE SPARKLING WHITE GRAPE,Sears Roebuck and Co.,25
ICE CREAM,Festive Finer Foods,95
WHOLE WHEAT CRACKERS,Winn-Dixie Stores Inc.,56
GOLD EMBLEM CARAMEL & SEA SALT TRUFFLES,CVS Pharmacy Inc.,17
365 EVERYDAY VALUE BREAD CRUMBS,Whole Foods Market Inc.,168
ORGANIC TRAIL MIX BAR,Clif Bar and Company,82
HORMEL CURE 81 CLASSIC DINNER HAM,HORMEL,57
MINOR'S SZECHUAN SAUCE,Nestle USA Inc.,83
GREEK YOGURT PARFAIT WITH MANGO,Taylor Fresh Foods Inc.,132
THOMPSON RAISINS,JOHNVINCE FOODS,79
JELLY BEANS TANGY CANDY,Sunmark,88
BAGELS,Hannaford Bros. Co.,136
SMALL PITTED CALIFORNIA RIPE OLIVES,MUSCO FAMILY OLIVE CO.,97
COBBLESTONE BREAD CO PHILLY STEAK ROLLS,Flowers Foods Inc.,174
PROSCIUTTO & BASIL FRESH MOZZARELLA ROLL-UPS,Formaggio Italian Cheese Specialties Inc,2
PIE FILLING,PECULIAR COUNTRY AMISH COLLECTION,188
BLACK OLIVE PESTO,LEGNANO,158
REAL BACON PIECES,Brookshire Grocery Company,154
CULINARIA SPICY CILANTRO WITH JALAPENO HUMMUS,Schnuck Markets Inc.,52
DOC'S TEA PREMIUM MICRO-BREWED ROOIBOS TEA ORANGE GINGER,Dr. B's Beverages LLC,103
KROGER DRY ROASTED PEANUTS,The Kroger Co.,113
PREMIUM ICE CREAM,Meijer Inc.,1
DEMERARA BROWN SUGAR,DEMERARA GOLD,140
BBQ SAUCE,Q SAUCE,117
CHILE DE ARBOL SALSA,Glencourt Inc.,32
REDUCED SODIUM BROTH,Safeway Inc.,95
YARD BAR CHOCOLATE,Mars Chocolate North America LLC,111
POPCORN,Quinn Foods LLC,16
CORN SNACK,LA MEJOR,98
GREEK NONFAT YOGURT,Tops Markets LLC,59
LEMON DRIZZLE ICED COOKIES,Superior Cake Products Inc.,18
REDUCED FAT FETA CHEESE CRUMBLED,Delhaize America Inc.,4
SALTINE CRACKERS UNSALTED TOPS,Target Stores,70
MARGARITA'S SALSA,Paris Bros. Inc.,85
